,large_icon/ui_enemy_nodata_0000.ice,eb\05390b987e3660a628fcbae599fb02
,large_icon/ui_enemy_unknown_0000.ice,6b\e11e7ed23562f1f7f651aea4908641
large_icon/ui_enemy_normal_5020.ice,47\c53bfa98595dd17576d6e2265ee38f
large_icon/ui_enemy_normal_5021.ice,f5\fe83fad80651eeca18ee37f5e27543
large_icon/ui_enemy_normal_5022.ice,a8\9f4ab7f4ca1d81c86c506b8e8a194c
large_icon/ui_enemy_normal_5023.ice,3d\fc455dcf8b905919deb860db3524c8
large_icon/ui_enemy_normal_5024.ice,64\f73ae76c195eca51b66d25c832ca66
large_icon/ui_enemy_normal_5025.ice,35\4546187c49079e7786d6c7c37ab5ea
large_icon/ui_enemy_normal_5026.ice,8c\e7493f13c119b12d9394adb1a7c3bf
large_icon/ui_enemy_normal_5027.ice,ff\e4c101fa01b666c842cc12c8b14bee
large_icon/ui_enemy_normal_5028.ice,96\d83847d254a8f085d5d664065b32ec
large_icon/ui_enemy_normal_5029.ice,0f\35b0a2a01847376ec4c3787fd50082
large_icon/ui_enemy_normal_5030.ice,fc\384b9d516b38f4a37cb35f2d1042f2
large_icon/ui_enemy_normal_5031.ice,a2\3f9ac85af8252f3161b3d7b3154a89
large_icon/ui_enemy_normal_5032.ice,20\952e0f2d1ba2808315df2626ca8d6b
large_icon/ui_enemy_normal_5033.ice,59\6bedc22599f607afae2cfac433190b
large_icon/ui_enemy_normal_5034.ice,d1\c5cc92f4faba3b4735fb4ede0eb63f
large_icon/ui_enemy_normal_5035.ice,64\21ac85179cf14d867f8dd9e06e838e
large_icon/ui_enemy_normal_5036.ice,32\ce076ed16710053c98c71330dcb5c2
